Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
432370;DBZ  FighterZ  PS-4  AT;PS4 Software;;Fighting                           ;Atari                              ;J;75,00;;Keine Jugendfreigabe;3391891995511;14,37;AA--;19,99;19,99;14,37;;;;"Dragon Ball<br><br>";;26.01.2018;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432370.jpg
432373;Code Vein  PS-4  AT;PS4 Software;;Rollenspiel                        ;Atari                              ;J;0,00;;Keine Jugendfreigabe;3391891996051;10,00;A---;14,99;14,99;10,00;;;;"<br><br>";;27.09.2019;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432373.jpg
432374;Dragons Aufbruch neuer Reiter  PS-4  AT;PS4 Software;;Action/Adventure                   ;Atari                              ;J;0,00;;Keine Jugendfreigabe;5060528032155;11,80;AA--;14,99;14,99;11,80;;;;"<br><br>";;01.02.2019;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432374.jpg
432376;Fifa 21  PS-4;PS4 Software;;Sport                              ;Electronic Arts                    ;J;0,00;;Keine Altersbeschränkung;5035225124427;45,96;TOP1;69,99;69,99;45,96;;;;"PS5 kompatibel<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432376.jpg
432377;Fifa 21  XB-One;XB-ONE Software;;Sport                              ;Electronic Arts                    ;J;31,00;;Keine Altersbeschränkung;5030939124428;45,96;TOP1;69,99;69,99;45,96;;;;"Smart Delivery<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432377.jpg
432466;SW Squadrons  PS-4;PS4 Software;;Action                             ;Electronic Arts                    ;J;70,00;;Frei ab 12 Jahren;5035223124023;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars   VR kompatibel<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432466.jpg
432467;SW Squadrons  XB-One;XB-ONE Software;;Action                             ;Electronic Arts                    ;J;0,00;;Frei ab 12 Jahren;5030939124084;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432467.jpg
432468;SW Squadrons  PC;PC Software;;Action                             ;Electronic Arts                    ;J;81,00;;Frei ab 12 Jahren;5030931124099;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432468.jpg
432469;SW Squadrons  PS-4  AT;PS4 Software;;Action                             ;Electronic Arts                    ;J;9,00;;Keine Jugendfreigabe;5030931124082;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars   VR kompatibel<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432469.jpg
432470;SW Squadrons  XB-One  AT;XB-ONE Software;;Action                             ;Electronic Arts                    ;J;2,00;;Keine Jugendfreigabe;5030945124085;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432470.jpg
432471;SW Squadrons  PC  AT;PC Software;;Action                             ;Electronic Arts                    ;J;10,00;;Keine Jugendfreigabe;5030930124090;20,47;TOP1;29,99;29,99;20,47;;;;"Star Wars<br><br>";;02.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432471.jpg
432474;Skybolt Zack  Switch  UK  (CiaB);Switch Software;;Action                             ;NBG                                ;J;5,00;;Keine Jugendfreigabe;5016488135108;5,00;B---;9,39;9,39;5,00;;;;"Code in a Box<br><br>";;17.06.2020;Sonderposten;1;https://bilderserver.vitrex.de/432474.jpg
432489;Gear Club Unlimited 2  SWITCH;Switch Software;;Rennspiel                          ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;3760156485041;21,40;A---;29,99;29,99;21,40;;;;"Tracks Edition<br><br>";;27.08.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432489.jpg
432495;Oddworld: Munch´s Oddysee  Switch;Switch Software;;Rennspiel                          ;Astragon                           ;J;6,00;;Frei ab 12 Jahren;3760156485317;21,40;A---;29,99;29,99;21,40;;;;"<br><br>";;27.08.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432495.jpg
432547;Alphaplan Test PC;PC Software;;;;J;0,00;;indiziert;;0,00;----;199,99;199,99;0,00;;;;"<br><br>";;;Sonderposten;1;
432552;Merc LEUCHTE PacMan Ghost Light;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;5055964752804;13,80;----;19,99;19,99;13,80;;;;"<br><br>";;19.06.2020;Sonderposten;1;https://bilderserver.vitrex.de/432552.jpg
432559;Fifa 21  PC;PC Software;;Sport                              ;Electronic Arts                    ;J;0,00;;Keine Altersbeschränkung;5030938122920;40,32;TOP1;59,99;59,99;40,32;;;;"<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432559.jpg
432560;Fifa 21  Switch;Switch Software;;Sport                              ;Electronic Arts                    ;J;41,00;;Keine Altersbeschränkung;5030940123502;34,17;TOP1;49,99;49,99;34,17;;;;"Legacy Edition<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432560.jpg
432564;PGA Tour 2K21  Switch;Switch Software;;Sport                              ;Take2                              ;J;35,00;;Keine Altersbeschränkung;5026555068895;17,22;A---;59,99;59,99;17,22;;;;"Justin Thomas<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432564.jpg
432565;PGA Tour 2K21  Switch  AT;Switch Software;;Sport                              ;Take2                              ;J;66,00;;Keine Jugendfreigabe;5026555068932;17,22;----;29,99;29,99;17,22;;;;"Justin Thomas<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432565.jpg
432566;Fifa 21  PC  AT;PC Software;;Sport                              ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;5030936122922;40,32;TOP1;59,99;59,99;40,32;;;;"<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432566.jpg
432567;Fifa 21  PS-4  AT;PS4 Software;;Sport                              ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;5030942124453;45,96;TOP1;69,99;69,99;45,96;;;;"PS5 kompatibel<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432567.jpg
432570;Fifa 21  Switch  AT;Switch Software;;Sport                              ;Electronic Arts                    ;J;100,00;;Keine Jugendfreigabe;5030936123509;34,17;TOP1;49,99;49,99;34,17;;;;"Legacy Edition<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432570.jpg
432571;Fifa 21  XB-One  AT;XB-ONE Software;;Sport                              ;Electronic Arts                    ;J;10,00;;Keine Jugendfreigabe;5030934124454;45,96;----;69,99;69,99;45,96;;;;"Smart Delivery<br><br>";;09.10.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432571.jpg
432579;Earth Defence Force 5  PS-4;PS4 Software;;Action                             ;Diverse                            ;J;0,00;;Frei ab 12 Jahren;5060690791713;27,86;B---;39,99;39,99;27,86;;;;"<br><br>";;16.10.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432579.jpg
432580;AOKANA  Switch;Switch Software;;Adventure                          ;Diverse                            ;J;0,00;;Frei ab 18 Jahren;5060690791683;20,49;B---;29,99;29,99;20,49;;;;"Four Rhythms Across the Blue<br><br>";;21.08.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432580.jpg
432582;MERC Ubi Heroes Figur Ezio;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;4,00;;nicht erforderlich;3307216143130;10,15;----;14,99;14,99;10,15;;;;"<br><br>";;27.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432582.jpg
432583;MERC Ubi Heroes Figur Nomad;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;14,00;;nicht erforderlich;3307216143109;10,15;----;14,99;14,99;10,15;;;;"<br><br>";;27.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432583.jpg
432584;MERC Ubi Heroes Figur Sam Fisher Rabbid;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;14,00;;nicht erforderlich;3307216153733;10,15;----;14,99;14,99;10,15;;;;"<br><br>";;27.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432584.jpg
432585;MERC Ubi Heroes Figur Vaas;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;4,00;;nicht erforderlich;3307216143116;10,15;----;14,99;14,99;10,15;;;;"<br><br>";;27.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432585.jpg
432589;Gundam Extreme vs Maxi Boost  PS-4  US;PS4 Software;;Action                             ;Diverse                            ;J;0,00;;Keine Jugendfreigabe;;53,80;----;69,99;69,99;53,80;;;;"Eng UT<br><br>";;31.12.2021;Sonderposten;1;https://bilderserver.vitrex.de/432589.jpg
432591;Moero Crystal H  Switch  Asia;Switch Software;;Action                             ;Diverse                            ;J;0,00;;Keine Jugendfreigabe;;44,80;----;59,99;59,99;44,80;;;;"Eng Subs<br><br>";;31.12.2021;Sonderposten;1;https://bilderserver.vitrex.de/432591.jpg
432593;Spirit Legends 2  PC Sonnenfinsternis;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404034049;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;17.07.2020;S.A.D.;1;https://bilderserver.vitrex.de/432593.jpg
432594;Ghost Files 1+2  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 12 Jahren;4017404034056;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;17.07.2020;S.A.D.;1;https://bilderserver.vitrex.de/432594.jpg
432595;Great Empire - Rellikte Ägyptens  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404034063;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.07.2020;S.A.D.;1;https://bilderserver.vitrex.de/432595.jpg
432596;3 in 1 3-Gewinnt Box 2  PC;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404034070;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.07.2020;S.A.D.;1;https://bilderserver.vitrex.de/432596.jpg
432597;Games 3  PC  Mega Box Vol.13;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Frei ab 12 Jahren;4017404034025;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;07.07.2020;S.A.D.;1;https://bilderserver.vitrex.de/432597.jpg
432601;Crash Bandicoot 4  PS-4;PS4 Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;0,00;;Frei ab 6 Jahren;5030917290985;44,10;TOP1;69,99;69,99;44,10;;;;"<br><br>";;02.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432601.jpg
432602;Crash Bandicoot 4  XB-One;XB-ONE Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;7,00;;Frei ab 6 Jahren;5030917291081;44,10;TOP1;69,99;69,99;44,10;;;;"<br><br>";;02.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432602.jpg
432608;Jumanji  Switch  Budget;Switch Software;;Action/Adventure                   ;Atari                              ;J;5,00;;Frei ab 12 Jahren;4012160121491;22,79;----;29,99;29,99;22,79;;;;"<br><br>";;15.08.2020;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/432608.jpg
432609;Bayala  SWITCH  Budget;Switch Software;;Geschicklichkeit                   ;EuroVideo                          ;J;0,00;;Keine Altersbeschränkung;4012160121538;18,30;----;24,99;24,99;18,30;;;;"<br><br>";;15.08.2020;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/432609.jpg
432636;Pax Nova  PC;PC Software;;Strategie                          ;Deep Silver                        ;J;0,00;;Frei ab 12 Jahren;8718144472134;19,90;A---;29,99;29,99;19,90;;;;"<br><br>";;06.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432636.jpg
432637;Iron Harvest  PC;PC Software;;Strategie                          ;Deep Silver                        ;J;90,00;;Frei ab 16 Jahren;4020628719081;21,87;AA--;49,99;49,99;21,87;;;;"<br><br>";;01.09.2020;Koch Media;1;https://bilderserver.vitrex.de/432637.jpg
432638;Metro Exodus  PS-4;PS4 Software;;Shooter                            ;Deep Silver                        ;J;7,00;;Frei ab 18 Jahren;4020628756901;21,00;TOP1;29,99;29,99;21,00;;;;"<br><br>";;03.07.2019;Koch Media;1;https://bilderserver.vitrex.de/432638.jpg
432639;Pathfinder Kingmaker  PS-4;PS4 Software;;Rollenspiel                        ;Deep Silver                        ;J;15,00;;Frei ab 12 Jahren;4020628744175;13,20;A---;19,99;19,99;13,20;;;;"Definitive Edition<br><br>";;18.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432639.jpg
432640;Pathfinder Kingmaker  XB-One;XB-ONE Software;;Rollenspiel                        ;Deep Silver                        ;J;14,00;;Frei ab 12 Jahren;4020628744168;13,20;A---;19,99;19,99;13,20;;;;"Definitive Edition<br><br>";;18.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432640.jpg
432641;Intellivision Amico;Retro Konsole;;Hardware                           ;Koch Media                         ;J;0,00;;tba;0850017569171;220,00;----;279,99;279,99;220,00;;;;"<br><br>";;08.10.2021;Koch Media;1;https://bilderserver.vitrex.de/432641.jpg
432643;Railway Empire  PS-4  Complete Coll.;PS4 Software;;Simulation                         ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;4020628714604;13,20;----;19,99;19,99;13,20;;;;"<br><br>";;07.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432643.jpg
432645;Total War: Warhammer  PC Savage Edition;PC Software;;Strategie                          ;Sega                               ;J;0,00;;Frei ab 12 Jahren;5055277038121;19,20;----;29,99;29,99;19,20;;;;"<br><br>";;30.07.2020;Koch Media;1;https://bilderserver.vitrex.de/432645.jpg
432760;Kingdoms of Amalur Re-Reckoning  PC;PC Software;;Rollenspiel                        ;THQ Nordic                         ;J;20,00;;Frei ab 18 Jahren;9120080076236;26,39;A---;39,99;39,99;26,39;;;;"<br><br>";;08.09.2020;THQ;1;https://bilderserver.vitrex.de/432760.jpg
432761;Kingdoms of Amalur Re-Reckoning  PS-4;PS4 Software;;Rollenspiel                        ;THQ Nordic                         ;J;4,00;;Frei ab 18 Jahren;9120080075987;26,39;A---;39,99;39,99;26,39;;;;"<br><br>";;08.09.2020;THQ;1;https://bilderserver.vitrex.de/432761.jpg
432762;Kingdoms of Amalur Re-Reckoning  XB-One;XB-ONE Software;;Rollenspiel                        ;THQ Nordic                         ;J;1,00;;Frei ab 18 Jahren;9120080076052;26,39;A---;39,99;39,99;26,39;;;;"<br><br>";;08.09.2020;THQ;1;https://bilderserver.vitrex.de/432762.jpg
432772;NBA 2k21  PS-4;PS4 Software;;Sport                              ;Take2                              ;J;804,00;;Keine Altersbeschränkung;5026555428422;8,95;AA--;29,99;29,99;8,95;;;;"<br><br>";;04.09.2020;Take2;1;https://bilderserver.vitrex.de/432772.jpg
432774;NBA 2k21  XB-One;XB-ONE Software;;Sport                              ;Take2                              ;J;10,00;;Keine Altersbeschränkung;5026555363921;17,95;AA--;29,99;29,99;17,95;;;;"<br><br>";;04.09.2020;Take2;1;https://bilderserver.vitrex.de/432774.jpg
432776;NBA 2k21  PS-5;PS5 Software;;Sport                              ;Take2                              ;J;342,00;;Keine Altersbeschränkung;5026555428750;13,95;AA--;39,99;39,99;13,95;;;;"<br><br>";;12.11.2020;Take2;1;https://bilderserver.vitrex.de/432776.jpg
432777;NBA 2k21  PS-5  AT;PS5 Software;;Sport                              ;Take2                              ;J;7,00;;Keine Jugendfreigabe;5026555428835;27,88;AA--;39,99;39,99;27,88;;;;"<br><br>";;12.11.2020;Take2;1;https://bilderserver.vitrex.de/432777.jpg
432778;NBA 2k21  XBSX;XBSX Software;;Sport                              ;Take2                              ;J;46,00;;Keine Altersbeschränkung;5026555364232;13,95;AA--;39,99;39,99;13,95;;;;"<br><br>";;10.11.2020;Take2;1;https://bilderserver.vitrex.de/432778.jpg
432779;NBA 2k21  XBSX  AT;XBSX Software;;Sport                              ;Take2                              ;J;41,00;;Keine Jugendfreigabe;5026555364317;17,95;AA--;39,99;39,99;17,95;;;;"<br><br>";;10.11.2020;Take2;1;https://bilderserver.vitrex.de/432779.jpg
432780;NBA 2k21  PS-4  Mamba Edition;PS4 Software;;Sport                              ;Take2                              ;J;45,00;;Keine Altersbeschränkung;5026555428552;16,95;AA--;74,95;74,95;16,95;;;;"<br><br>";;04.09.2020;Take2;1;https://bilderserver.vitrex.de/432780.jpg
432781;NBA 2k21  XB-One  Mamba Edition;XB-ONE Software;;Sport                              ;Take2                              ;J;254,00;;Keine Altersbeschränkung;5026555364058;16,97;AA--;74,95;74,95;16,97;;;;"<br><br>";;04.09.2020;Take2;1;https://bilderserver.vitrex.de/432781.jpg
432782;NBA 2k21  PS-5  Mamba Edition;PS5 Software;;Sport                              ;Take2                              ;J;276,00;;Keine Altersbeschränkung;5026555428880;29,95;AA--;99,99;99,99;29,95;;;;"<br><br>";;12.11.2020;Take2;1;https://bilderserver.vitrex.de/432782.jpg
432783;NBA 2k21  XBSX  Mamba Edition;XBSX Software;;Sport                              ;Take2                              ;J;11,00;;Keine Altersbeschränkung;5026555364362;36,95;AA--;99,99;99,99;36,95;;;;"<br><br>";;10.11.2020;Take2;1;https://bilderserver.vitrex.de/432783.jpg
432787;Berufsfeuerwehr Simulation  PS-4  Platin;PS4 Software;;Simulation                         ;Iridium Media                      ;J;6,00;;Keine Altersbeschränkung;4020636136665;20,50;B---;29,99;29,99;20,50;;;;"<br><br>";;25.06.2020;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/432787.jpg
432788;Professional Farmer  Switch  (CiaB);Switch Software;;Simulation                         ;Iridium Media                      ;J;1,00;;Keine Altersbeschränkung;4020636153136;20,50;A---;29,99;29,99;20,50;;;;"American Dream (Code in a Box)<br><br>";;31.07.2020;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/432788.jpg
